

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                                        l2201 7DAE                                          l2105 5BCE  
                                        l1321 7F90                                          l2221 8354  
                                        l1325 8CFC                                          l2062 4686  
                                        l2126 5F16                                          l1502 0944  
                                        l1342 8F00                                          l1246 4D30  
                                        l2063 489A                                          l2143 8A00  
                                        l1407 3B58                                          l2136 8E22  
                                        l1328 843E                                          l1513 0A36  
                                        l1257 51B4                                          l2066 46C0  
                                        l2162 8E5C                                          l1370 8DA4  
                                        l2147 6414                                          l1531 0CE6  
                                        l1451 1434                                          l1427 00AC  
                                        l2068 46EA                                          l1460 044E  
                                        l1444 0204                                drawFastVLine@x 009F  
                                        l2077 47CE                                          l1509 0B2A  
                                        l1461 0BE6                                          l1373 8DCE  
                              drawFastVLine@y 0095                                          l2094 62E2  
                                        l2086 47F8                                          l1446 020E  
                                        l2191 773A                                          l1367 85F2  
                                        l2097 62AA                                          l1642 1814  
                                        l1626 1740                                          l1467 04C8  
                                        l1459 044A                                          l1572 117A  
                                        l1556 1120                                          l2188 8DFE  
                                        l1557 10EA                                          l1661 19F4  
                                        l1486 08EA                                          l1903 7BC0  
                                        l1639 17E8                                          l1487 08B4  
                                        l1568 114E                                          l2297 8A4E  
                                        l1585 126A                                          l1690 8228  
                                        l1498 0918                                          l1691 8234  
                                        l1915 8B78                                          l1692 8236  
                                        l1685 8206                                          l1694 8252  
                                        l1689 8226                                          l1697 8D34  
                                        l1890 75B6                                          l1981 5DBA  
                                        l1990 5DAA                I2C_Write_Cmd_Write_Data@Device 0092  
                                        l7231 7A00                                          l7241 7A36  
                                        l7243 7A48                                          l7227 79AC  
                                        l7317 8BD4                                          l7325 8602  
                                        l7329 8622                                          l7533 890C  
                                        l7543 8926                                          l7551 893C  
                                        l7545 8932                                          l7537 8916  
                                        l7555 894C                                          l7571 8AC2  
                                        l7563 8AA6                                          l7557 8952  
                                        l7581 8ADA                                          l7805 6198  
                                        l9503 4D06                                          l7569 8ABC  
                                        l7761 8A0C                                          l9513 5020  
                                        l7763 8A14                                          l9523 513A  
                                        l9507 4F88                                          l9381 820A  
                                        l9373 81F2                                          l7773 6074  
                                        l8901 8D40                                          l9517 5092  
                                        l9509 4FD0                                          l7791 6162  
                                        l8903 8D4E                                          l9519 50E2  
                                        l9377 81FC                                          l9369 81E6  
                                        l9553 8EF6                                          l9481 4AFC  
                                        l9529 518A                                          l7795 6174  
                                        l7779 611A                                          l9491 4C0E  
                                        l9389 821C                                          l9549 8EE4  
                                        l9485 4B76                                          l7799 6182  
                                        l9495 4C5E                                          l9487 4BBE  
                                        l9497 4CAE                                          l9931 89A6  
                       __size_ofi2__div_to_l_ 010A                                          l8959 496E  
                                        l9927 897E                                          STR_1 FEEE  
                                        STR_2 FFD9                                          STR_3 FEA4  
                                        STR_4 FF19                                          l8987 4AC8  
                                        STR_5 FED8                                          STR_6 FF42  
                                        STR_7 FF04                                          STR_8 FF76  
                                        STR_9 FFF6                                  printf@tmpval 0215  
                                        u7300 610C                                          u6510 79F2  
                __end_of_Activate_Buzzer_2KHz 91EC                                          u7290 60BA  
                                        _RBPU 007F8F                  __end_of_Activate_Buzzer_4KHz 91C8  
                                        _TRMT 007D61                      ??_Do_Save_New_Alarm_Time 00C9  
                                _DS1621_tempC 01A1                                  _DS1621_tempF 01A3  
                         ??_Deactivate_Buzzer 008E                                          _date 0140  
                                        _main 51B6                                          _font FC33  
     Update_Setup_Screen_Cursor_Backward@xinc 00AD                                  ___ftpack@arg 008E  
     Update_Setup_Screen_Cursor_Backward@yinc 00AC                                          _hour 00ED  
                                ___ftpack@exp 0091                              __end_of_I2C_Init 92C0  
                            __end_of_I2C_Read 895A                                          _time 0164  
                                        _year 00F1                                          fsr0h 000FEA  
                                        fsr1h 000FE2                                ??_get_full_ADC 0090  
                                        fsr0l 000FE9                                          fsr2h 000FDA  
                                        fsr1l 000FE1                                          indf2 000FDF  
                                        fsr2l 000FD9                                          _wrap 0136  
                                        _volt 019C                              __end_of_I2C_Stop 9210  
                                i2___ftadd@f1 0035                                  i2___ftadd@f2 0038  
                      ?_DS3231_Turn_Off_Alarm 0001                                          pclat 000FFA  
                                i2___ftge@ff1 0041                                  i2___ftge@ff2 0044  
                          __size_of_LCD_Reset 0014                                          prodh 000FF4  
                                        prodl 000FF3                                          start 0018  
                 __size_of_I2C_Write_Cmd_Only 0020                               __end_of_Do_Init 86BC  
                                i2___ftdiv@f1 0032                                  i2___ftdiv@f2 0035  
                                i2___ftdiv@f3 003C                                   _Do_Beep_Bad 90C8  
                             __end_ofi2_scale 4374                                  i2___ftneg@f1 0019  
                             ??_drawFastVLine 0099                               __end_ofi2_putch 92A0  
                                ___ftmul@cntr 00A9                                  i2___ftmul@f1 001C  
                                i2___ftmul@f2 001F                               __end_of_i2cNack 92CA  
                                ___param_bank 000010                                  ___ftmul@sign 00AA  
                                i2___ftsub@f1 0041                                  i2___ftsub@f2 0044  
                                i2___fttol@f1 0001       Update_Setup_Screen_Cursor_Forward@field 00AB  
                                ___fttol@exp1 00B9                     ??_DS3231_Write_Alarm_Time 00C7  
                       __size_of_Do_Beep_Good 001A                                  i2___lltoft@c 0010  
                                _Turn_Off_Fan 92E6                                  ___fttol@lval 00B5  
                                 ?_TIMER1_isr 0001                              __end_of_INT0_isr 5AE2  
                            __end_of_INT2_isr 9152                                         l12001 655A  
                                       l10225 8FCA                                         l10083 900A  
                                       l10235 8FF0                                         l10227 8FD0  
                                       l12013 65D4                                         l12005 6570  
                                       l10093 9030                                         l10085 9010  
                                       l12023 6632                                         l12015 6606  
                                       l12007 6580                                         l12103 4824  
                                       l12017 6616                                         l12009 65B2  
                                       l12113 4874                                         l12201 7596  
                                       l12123 5DE6                                         l13003 08F4  
                                       l12029 6650                                         l12061 46CE  
                                       l12205 75AC                                         l12221 7B3E  
                                       l12125 5E0C                                         l13013 092E  
                                       l12055 4694                                         l12151 5EAC  
                                       l12143 5E70                                         l13111 0E56  
                                       l13103 0DC4                                         l13015 093A  
                                       l13007 0904                                         l12241 7BB6  
                                       l12233 7B90                                         l12225 7B52  
                                       l12217 7B2C                                         l12161 5EF0  
                                       l12153 5EB4                                         l12129 5E20  
                                       l13201 1188                                         l13113 0E6C  
                                       l13041 0B0E                                         l12083 4752  
                                       l12067 46E0                                         l12227 7B60  
                                       l12147 5E90                                         l12411 45D4  
                                       l12403 44EC                                         l13131 0F66  
                                       l13123 0EE8                                         l13107 0E0E  
                                       l13051 0B40                                         l13019 0952  
                                       l12085 4762                                         l12077 4722  
                                       l12173 7506                                         l12229 7B6A  
                                       l12237 7BA0                                         l12157 5ED4  
                                       l13301 157E                                         l13213 1238  
                                       l13125 0EF4                                         l13133 0F7A  
                                       l13109 0E24                                         l13045 0B1E  
                                       l13037 0A66                                         l13029 0A1A  
                                       l12351 55E4                                         l12343 55C0  
                                       l12095 47AE                                         l12087 4772  
                                       l12511 5C0C                                         l12431 38F0  
                                       l13311 15EC                                         l13303 1592  
                                       l13231 12EE                                         l13215 124C  
                                       l13207 1218                                         l13151 1036  
                                       l13143 0FF6                                         l13119 0EBA  
                                       l13039 0AFE                                         l12361 563C  
                                       l12353 55F0                                         l12097 47BE  
                                       l12089 477E                                         l12513 5C14  
                                       l12185 753C                                         l12425 3826  
                                       l13401 19B4                                         l13225 1294  
                                       l13209 1228                                         l13137 0FE2  
                                       l13129 0F38                                         l13057 0B58  
                                       l13049 0B38                                         l12363 5682  
                                       l12347 55D2                                         l12507 5BF8  
                                       l12187 754A                                         l12179 751E  
                                       l12443 3A5E                                         l12435 3902  
                                       l13331 16BE                                         l13323 165A  
                                       l13307 15BA                                         l13243 13EC  
                                       l13227 129C                                         l13219 1270  
                                       l13171 10D4                                         l13163 10B8  
                                       l13147 1030                                         l13139 0FE8  
                                       l13091 0C8C                                         l13083 0C4C  
                                       l13075 0C18                                         l13067 0BC4  
                                       l13059 0B60                                         l14203 7F3C  
                                       l12381 5738                                         l12373 56C2  
                                       l12365 5688                                         l12357 55FA  
                                       l12613 6268                                         l12533 5C84  
                                       l12517 5C2A                                         l12197 7586  
                                       l12189 7554                                         l12461 8E52  
                                       l13333 16CA                                         l13325 1666  
                                       l13317 1622                                         l13261 1480  
                                       l13237 13CC                                         l13181 1108  
                                       l13173 10E0                                         l13157 1084  
                                       l13093 0CB6                                         l13405 19D2  
                                       l14301 874C                                         l14213 7F70  
                                       l12383 576E                                         l12375 56F8  
                                       l12623 62BC                                         l12631 89D6  
                                       l12711 76C6                                         l12527 5C6E  
                                       l12519 5C3C                                         l12471 5B0C  
                                       l13271 14D2                                         l13247 1416  
                                       l13239 13DC                                         l13159 108E  
                                       l13087 0C86                                         l13079 0C3E  
                                       l14311 877A                                         l14223 7F8C  
              __size_of_Activate_Buzzer_500Hz 0012                                         l12721 7726  
                                       l12713 76D0                                         l12449 3B32  
                                       l13353 174E                                         l13337 1702  
                                       l13281 1520                                         l13273 14D8  
                                       l13265 14AA                                         l13185 112A  
                                       l13177 10F8                                         l12801 0058  
                                       l14305 875C                                         l14209 7F66  
                                       l14401 7BF0                                         l12643 763C  
                                       l12731 7D4A                                         l12571 5D70  
                                       l12555 5D30                                         l12547 5CDA  
                                       l13347 172A                                         l13363 17BC  
                                       l13339 170E                                         l13291 153C  
                                       l13195 1164                                         l13099 0D84  
                                       l12803 005E                                         l14411 7C16  
                                       l15203 2FFA                                         l12389 577A  
                                       l13461 6522                                         l13453 64C8  
                                       l13437 6442                                         l12709 76B4  
                                       l12733 7D54                                         l12573 5D78  
                                       l12477 5B36                                         l13381 1822  
                                       l13357 1792                                         l13349 1736  
                                       l13285 1528                                         l13277 14E6  
                                       l13197 1170                                         l13189 113A  
                                       l12901 03FE                                         l12821 00C4  
                                       l12805 0064                                         l12813 007E  
                                       l14309 8762                                         l14413 7C1C  
                                       l14405 7C00                                         l10981 91D2  
                                       l15213 3058                     __end_of_Deactivate_Buzzer 92E6  
                                       l13463 652A                                         l12639 75FA  
                                       l12663 630E                                         l12743 82DE  
                                       l12567 5D5C                                         l12559 5D44  
                                       l13375 17FE                                         l13367 17CE  
                                       l13359 179E                                         l13295 1576  
                                       l13287 152E                                         l12807 006A  
                                       l14263 86BE                                         l14423 7C3E  
                                       l14407 7C06                                         l15143 6AD0  
                                       l13449 64A6                                         l12593 6206  
                                       l12649 7680                                         l12681 6392  
                                       l12737 7D9A                                         l12729 7D38  
                                       l12745 82F0                                         l12577 5D8E  
                                       l13385 1868                                         l13393 1962  
                                       l13377 180A                                         l12921 04B0  
                                       l12913 0470                                         l12905 042E  
                                       l12825 00E4                                         l12833 015E  
                                       l12817 00B8                                         l12809 0070  
                                       l14417 7C28                                         l14433 7A5A  
                                       l12587 61CC                                         l12691 63C4  
                                       l12579 5DA0                                         l12499 5BE0  
                                       l13387 18EC                                         l13395 1976  
                                       l12915 0494                                         l12907 0442  
                                       l12851 0200                                         l12843 01CE  
                                       l14275 86EA                                         l14283 8700  
                                       l15403 7454                                         l14419 7C2E  
                                       l14427 7C44                                         l14451 7A9C  
                                       l14347 90A8                                         l14355 908E  
                                       l15219 30A0                                         l12589 61F2  
                                       l12693 63D6                                         l12685 63A6  
                                       l13397 1980                                         l12933 05BC  
                                       l12925 04CE                                         l12853 020A  
                                       l12861 0274                                         l12845 01E6  
                                       l14293 8730                                         l14269 86D4  
                                       l14285 8718                                         l14429 7C6E  
                                       l14445 7A86                                         l15261 31C0  
                                       l12687 63AE                                         l12695 63E4  
                                       l12855 0214                                         l12839 0186  
                                       l14295 8736                                         l14199 7F22  
                                       l15431 74C2                                         l15423 74A2  
                                       l15415 7482                                         l14463 7AC8  
                                       l14439 7A70                                         l14471 7ADE  
                                       l15271 325A                                         l15159 6B02  
                                       l12953 0706                                         l12945 06D8  
                                       l12849 01FA                                         l14289 8720  
                                       l14393 7BD4                                         l14457 7AB2  
                                       l14473 7B08                                         l15361 6F36  
                                       l15345 6EF8                                         l15273 3278  
                                       l15185 6B96                                         l12699 6402  
                                       l12963 07BA                                         l12955 0728  
                                       l12939 065A                                         l12867 0292  
                                       l12859 0220                                         l12795 002C  
                                       l14299 8746                                         l13683 7216  
                                       l15427 74B2                                         l15419 7492  
                                       l15435 74D2                                         l14395 7BDA  
                                       l15259 31A2                                         l15611 5358  
                                       l15603 5344                                         l12981 0882  
                                       l12893 038E                                         l12877 02DA  
                                       l15437 74D8                                         l14389 7BC4  
                                       l15373 6F66                                         l15365 6F46  
                                       l15357 6F26                                         l15381 6F82  
                                       l15277 3280                                         l15197 2FB2  
                                       l12991 08AA                                         l12975 084E  
                                       l12959 0768                                         l12799 0042  
                                       l15439 74DE                                         l14399 7BEA  
                                       l15471 7E3C                                         l15463 7E1C  
                                       l15279 3288                                         l15615 5362  
                                       l15607 534E                                         l15623 5372  
                                       l12977 0858                                         l12969 0818  
                                       l15369 6F56                                         l15377 6F76  
                                       l15449 7DD4                                         l14489 8B50  
                                       l15633 53B6                                         l15625 5392  
                                       l12995 08C2                                         l15379 6F7C  
                                       l15467 7E2C                                         l15475 7E4C  
                                       l15619 536C                                         l15571 51D6  
                                       l12989 089E                                         l15477 7E52  
                             ??_do_update_pwm 00D6                                         l12999 08D2  
                                       l15479 7E58                               drawFastVLine@hi 009D  
                                       l15599 532E                               drawFastVLine@lo 009E  
               __end_of_Activate_Buzzer_500Hz 91FE                                         ?_main 0001  
                             __end_of___awdiv 75B8                               __end_of___ftadd 489C  
                             drawCircle@ddF_x 00A3                                         STR_10 FFF0  
                             drawCircle@ddF_y 00A5                                         STR_11 FFC4  
                                       STR_20 FFF2                                         STR_12 FFE0  
                                       STR_21 FFEA                                         STR_13 FFBE  
                                       STR_22 FFEE                                         STR_14 FFC9  
                                       STR_30 FF9C                                         STR_23 FFEA  
                                       STR_15 FF83                                         STR_31 FF67  
                                       STR_32 FF04                                         STR_24 FFEE  
                                       STR_16 FFD2                                         STR_17 FFF9  
                                       STR_33 FF90                                         STR_25 FF2E  
                                       STR_34 FFC4                                         STR_18 FFFC  
                                       STR_26 FFB3                                         STR_27 FFC4  
                                       STR_35 FFE0                                         STR_19 FFE5  
                                       STR_28 FFA8                                         STR_36 FEC2  
                             __end_of___awmod 7BC2                                         STR_29 FF04  
                                       STR_37 FF56                               __end_of___ftdiv 62E4  
                             __end_of___ftneg 8E30                               __end_of___lldiv 774C  
                             __end_of___ftmul 5F18                                         _T0CON 000FD5  
                             ___awdiv@divisor 0096                                         _T1CON 000FCD  
                                       u13041 4634                               __end_of___llmod 7DC0  
                                       u13051 4652                               __end_of___ftsub 8A02  
                             __end_of___fttol 6416                                         _T2CON 000FCA  
                                       u13251 5DD2                                         u13271 5DFC  
                                       _T3CON 000FB1                                         u15050 1262  
                                       u13540 570E                                         u15300 16B2  
                                       u14270 0320                                         u14450 06FA  
                                       u14275 0314                                         u14380 04C0  
                                       u13831 61B8                                         u13671 5AF8  
                                       u15520 647E                                         u13851 61E2  
                                       u13931 62FA                                         u13691 5B22  
                                       u15451 1856                                         u13950 6334  
                                       u13955 632A                                         u18637 92A4  
                                       u18590 52E6                                         u18598 52EA  
                                       i2l308 5A8A                                         i2l520 9296  
                                       i2l281 8196                                         i2l296 5AE0  
                             ___awdiv@counter 0098                               drawCircle@color 009F  
                                       _RCSTA 000FAB                                         _TMR0H 000FD7  
                                       _TMR1H 000FCF                                         _TMR0L 000FD6  
                                       _TMR1L 000FCE                                         _TMR3L 000FB2  
                                       _SPBRG 000FAF                                         _PORTD 000F83  
                                       _PORTE 000F84                                  i2__div_to_l_ 699E  
                              ?_Increase_Time 0001                                         _TRISA 000F92  
                                       _TRISB 000F93                                         _TRISC 000F94  
                                       _TRISD 000F95                                         _TRISE 000F96  
                                       _TXREG 000FAD                                         _TXSTA 000FAC  
                             __end_of_get_RPM 8BBE                                         _Rcmd1 677A  
                                       _Rcmd3 6F8C                                  ___lltoft@exp 00C2  
    Update_Setup_Screen_Cursor_Backward@field 00AB                 __size_of_Do_Save_New_Fan_Temp 0014  
                                  _i2cHighSda 92F6                                    _i2cHighScl 92A0  
                                bcd_2_dec@bcd 0092                                    i2isdigit@c 0003  
                                bcd_2_dec@dec 0090                                 ___awtoft@sign 0099  
                             __end_of_dpowers FE36                                         _color 01A9  
                                       _font2 FD32                                    i2scale@scl 0031  
            __size_of_Update_Setup_Fan_Screen 00C2                                         _found 00EC  
                                       _scale 36BC                               __end_of_isdigit 8E5E  
                                       _tempC 018E                                         _tempF 0192  
                                       _month 00EF                                 ___ftpack@sign 0092  
                                       _putch 9274                             __end_of_I2C_Start 9222  
                           __end_of_I2C_Write 8AE8                                __CFG_BOREN$OFF 000000  
                                       tablat 000FF5                              __end_ofi2___ftge 80BE  
                            read_volt@voltage 00D9                              __end_ofi2___wmul 8F52  
                                       status 000FD8                             ?_DS1621_Read_Temp 0091  
                            __end_ofi2_fround 4F76                                 i2___ftdiv@exp 003F  
                                _Do_Beep_Good 90AE                            __size_ofi2___awdiv 0096  
                          __size_ofi2___ftadd 01C4                            __size_ofi2___awmod 0082  
                               i2printf@width 006D                            __size_ofi2___ftdiv 00E2  
                          __size_ofi2___ftneg 0024                            __size_ofi2___lldiv 008C  
                          __size_ofi2___ftmul 00F8                            __size_ofi2___llmod 0070  
                          __size_ofi2___ftsub 0044                            __size_ofi2___fttol 00E6  
             __size_of_check_for_button_input 0098                         __end_of_Go_Next_Field 8FFA  
                            __end_ofi2_printf 2F62                               write_data@data_ 0090  
                          ??_DS1621_Read_Temp 0093                            Set_RGB_Color@color 008E  
                       _Select_Fan_Temp_Field 01BB                               __initialization 8A50  
                           i2___lldiv@divisor 0005                                  __end_of_main 53C6  
                                __end_of_font FD32                             i2___lldiv@counter 000D  
                               i2___ftmul@exp 0025                                    i2printf@ap 0065  
                            __end_of_Init_ADC 92B6                              __end_of_Rcmd2red 8CC2  
                          __size_ofi2_isdigit 0022                            _Select_Alarm_Field 01BA  
                                 ?i2___ftpack 0001                                   ?i2___lltoft 0010  
                                      ??_main 01DE                                 ___fttol@sign1 00B4  
                __size_of_Exit_Setup_Fan_Temp 0010                             _Decrease_Fan_Temp 9094  
                               __activetblptr 000002                             ?_DS3231_Read_Time 0001  
                           __end_of_LCD_Reset 918E                          __size_of__tdiv_to_l_ 0176  
     I2C_Write_Address_Write_One_Byte@Address 0090                         __end_of_Go_Prev_Field 8FDA  
                   ??_TFT_GreenTab_Initialize 009A                            ?_Decrease_Fan_Temp 0001  
                  ??_Update_Setup_Time_Screen 00C7                                _Init_Interrupt 903A  
                          ??_DS3231_Read_Time 0091                                        ?_Rcmd1 0001  
                                      ?_Rcmd3 0001                                     I2C_Init@c 008E  
                         _In_Alarm_Time_Setup 01B5                                     I2C_Read@n 008F  
                 DS3231_Turn_Off_Alarm@Device 009C                                        _ADCON0 000FC2  
                                      _ADCON1 000FC1                                        _ADCON2 000FC0  
                         DS1621_Read_Temp@Cmd 0093                              ___llmod@dividend 009B  
                                      ?_scale 00C0                                        _ADRESH 000FC4  
                                      _ADRESL 000FC3                                        _CCPR1L 000FBE  
                                      _CCPR2L 000FBB                              ___awdiv@dividend 0094  
                          __size_of_i2cLowSda 000A                            __size_of_i2cLowScl 0008  
                            __end_of___awtoft 8B7A                                        ?_putch 0001  
                            __end_of___ftpack 6660                              __end_of___lbtoft 8E00  
                          _Toggle_Fan_Monitor 91C8                           ??_Decrease_Fan_Temp 00CA  
                            __end_of___lltoft 8356                                 ??_Monitor_Fan 00DF  
                                      _DC_Txt 0186                                        i2l2022 7810  
                                      i2l2102 699C                                        i2l2111 698C  
                                      i2l2120 80BC                                        i2l2104 6904  
                                      i2l1400 4F74                                        i2l2033 77E8  
                                      i2l2201 849E                                        i2l2105 692C  
                                      i2l2221 889E                                        i2l2062 57C6  
                                      i2l2126 6D9E                                        i2l1502 217E  
                                      i2l2063 5944                                        i2l2143 8C44  
                                      i2l1407 4372                                        i2l2136 8F68  
                                      i2l1513 225A                                        i2l2066 57F0  
                                      i2l2162 8FB8                                        i2l2147 7166  
                                      i2l1531 2496                                        i2l1451 2ADE  
                                      i2l1427 1A6E                                        i2l1460 1D76  
                                      i2l1444 1B84                                        i2l2077 58B2  
                                      i2l1509 232E                                        i2l1461 23CA  
                                      i2l2094 732A                                        i2l2086 58CE  
                                      i2l1446 1B8A                                        i2l2191 8138  
                                      i2l2097 72F6                                        i2l1642 2DC8  
                                      i2l1626 2D28                                        i2l1467 1DCA  
                                      i2l1459 1D72                                        i2l1572 2872  
                                      i2l1556 282C                                        i2l1557 2800  
                                      i2l1661 2F60                                        i2l1486 2138  
                                      i2l1903 82D4                                        i2l1639 2DA6  
                                      i2l1487 210C                                        i2l1568 2850  
                                      i2l1585 2946                                        i2l1498 215C  
                                      i2l1697 8F50                                     ??_Do_Init 0094  
                                      i2l1890 8026                                        i2l1981 6AA6  
                                      i2l1990 6A96                                     ??i2_scale 002E  
                                      _OSCCON 000FD3               __size_of_Do_Save_New_Alarm_Time 0018  
                                   ??i2_putch 0001                           __size_of_TIMER1_isr 000E  
                                      _SPBRGH 000FB0                                        _SSPBUF 000FC9  
                                   ??_i2cNack 008E                                  _Alarm_SW_Txt 0182  
                            _force_nec_state0 92D4                        __size_ofi2__tdiv_to_l_ 0110  
                            __end_of_delay_ms 87E0                                        _i2cAck 9222  
                         ?_Toggle_Fan_Monitor 0001                  __size_of_Go_Prev_Alarm_Field 0020  
                            __end_of_fillRect 8658                                  i2_scale$3293 002E  
